epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,44.608,2.60724,3.93661,1.18412,0.55185,0.30769,0.31455,0.12082,2.52786,4.42778,0.91803,0.091045,4.5e-05,4.5e-05
2,47.5832,2.5005,3.02154,1.12206,0.53582,0.30769,0.38651,0.13255,2.66434,4.11254,0.92859,0.0810947,9.46865e-05,9.46865e-05
3,50.8101,2.49805,2.9366,1.12803,0.49375,0.45048,0.43968,0.14985,2.54476,2.34472,0.91861,0.071144,0.000144043,0.000144043
4,53.7517,2.38887,2.64013,1.12369,0.82029,0.38462,0.44251,0.13836,2.5048,1.93962,0.91614,0.0611931,0.00019307,0.00019307
5,56.7036,2.29487,2.67242,1.09733,0.6704,0.38462,0.44357,0.12961,2.53578,1.89327,0.92326,0.0512418,0.000241766,0.000241766
6,59.3935,2.29521,2.57102,1.11088,0.6293,0.34615,0.40849,0.11933,2.53091,1.94134,0.93548,0.0412901,0.000290132,0.000290132
7,61.9639,2.16622,2.63202,1.0161,0.51366,0.34615,0.3672,0.12912,2.5708,1.9643,0.94198,0.0313382,0.000338169,0.000338169
8,64.6532,2.21895,2.55045,1.06199,0.54376,0.34615,0.39403,0.11494,2.65305,1.98855,0.94811,0.0213859,0.000385875,0.000385875
9,67.2255,2.23621,2.36907,1.04624,0.47808,0.30769,0.31725,0.11252,2.66971,2.01161,0.95179,0.0114333,0.000433252,0.000433252
10,69.74,2.26725,2.5224,1.05563,0.51019,0.30769,0.31493,0.1133,2.64866,2.00635,0.95396,0.0014803,0.000480298,0.000480298
11,72.4868,2.23801,2.63185,1.03383,0.52071,0.30769,0.2965,0.11169,2.65629,1.9969,0.95363,0.0004835,0.0004835,0.0004835
12,75.4583,2.288,2.47184,1.08906,0.56328,0.30769,0.29696,0.10736,2.67892,1.97213,0.95045,0.00048185,0.00048185,0.00048185
13,78.1397,2.20426,2.36768,1.04308,0.57952,0.30769,0.29897,0.10822,2.67089,1.98179,0.95046,0.0004802,0.0004802,0.0004802
14,81.2564,2.30945,2.63301,1.0535,0.54471,0.26923,0.31476,0.11774,2.64168,1.99254,0.94895,0.00047855,0.00047855,0.00047855
15,84.4545,2.32661,2.62424,1.08346,0.54562,0.26923,0.31557,0.1238,2.63725,1.98436,0.94877,0.0004769,0.0004769,0.0004769
16,87.4187,2.24659,2.41848,1.03994,0.43936,0.30769,0.30418,0.13011,2.61781,1.95284,0.94447,0.00047525,0.00047525,0.00047525
17,89.9751,2.32128,2.52381,1.07972,0.45947,0.30769,0.30239,0.12475,2.5904,1.92683,0.93794,0.0004736,0.0004736,0.0004736
18,92.5385,2.15915,2.40214,1.01647,0.47265,0.30769,0.32881,0.12365,2.55519,1.90892,0.93328,0.00047195,0.00047195,0.00047195
19,95.1724,2.21816,2.4837,1.02273,0.43353,0.38462,0.41507,0.13724,2.54475,1.89217,0.93019,0.0004703,0.0004703,0.0004703
20,98.0225,2.33841,2.65206,1.05605,0.68149,0.41198,0.44527,0.14251,2.54945,1.90165,0.92851,0.00046865,0.00046865,0.00046865
21,100.604,2.32954,2.48667,1.0748,0.68338,0.42308,0.44632,0.13231,2.55648,1.8937,0.92766,0.000467,0.000467,0.000467
22,103.69,2.16912,2.33347,1.0388,0.68731,0.42272,0.44677,0.13859,2.56506,1.89934,0.93045,0.00046535,0.00046535,0.00046535
23,106.536,2.31991,2.33057,1.02795,0.6256,0.38462,0.44873,0.13682,2.58006,1.90457,0.93069,0.0004637,0.0004637,0.0004637
24,109.294,2.18912,2.55434,1.01319,0.63747,0.42308,0.46876,0.14174,2.59096,1.92279,0.93133,0.00046205,0.00046205,0.00046205
25,111.975,2.1856,2.48121,1.03261,0.61984,0.42308,0.45461,0.13705,2.61996,1.93255,0.9365,0.0004604,0.0004604,0.0004604
26,114.612,2.25613,2.52071,1.03567,0.622,0.42308,0.44743,0.12864,2.61756,1.98209,0.94203,0.00045875,0.00045875,0.00045875
27,117.368,2.26956,2.285,1.0465,0.72434,0.40491,0.46993,0.12848,2.65504,1.97447,0.9449,0.0004571,0.0004571,0.0004571
28,120.065,2.29862,2.38484,1.08146,0.68424,0.42308,0.43635,0.12131,2.69652,1.96544,0.95114,0.00045545,0.00045545,0.00045545
29,123.32,2.17363,2.26368,1.01636,0.7227,0.42308,0.45966,0.12426,2.69162,1.96119,0.9517,0.0004538,0.0004538,0.0004538
30,126.359,2.20958,2.26655,1.05588,0.7326,0.42308,0.46885,0.12176,2.66631,1.95158,0.9498,0.00045215,0.00045215,0.00045215
31,129.195,2.24737,2.40211,1.0277,0.66137,0.38462,0.40959,0.12251,2.64649,1.93121,0.94759,0.0004505,0.0004505,0.0004505
32,132.097,2.24145,2.20382,1.03464,0.59635,0.34123,0.37634,0.12661,2.57925,1.93479,0.93929,0.00044885,0.00044885,0.00044885
33,135.084,2.25049,2.22437,1.04671,0.60335,0.38462,0.40215,0.13856,2.55674,1.9508,0.9365,0.0004472,0.0004472,0.0004472
34,138.253,2.23616,2.28373,1.06079,0.61033,0.38462,0.4172,0.13975,2.54897,1.96156,0.9348,0.00044555,0.00044555,0.00044555
35,140.952,2.22964,2.22697,1.01222,0.62079,0.38462,0.427,0.14752,2.55354,1.97223,0.93432,0.0004439,0.0004439,0.0004439
36,143.438,2.13197,2.26645,1.02895,0.64864,0.35549,0.41865,0.1464,2.56905,1.97354,0.92976,0.00044225,0.00044225,0.00044225
37,146.04,2.24498,2.25275,1.01423,0.66793,0.34615,0.41617,0.14654,2.56114,1.98869,0.92846,0.0004406,0.0004406,0.0004406
38,148.585,2.30797,2.25016,1.05395,0.76511,0.37637,0.43144,0.15072,2.55978,2.03241,0.92752,0.00043895,0.00043895,0.00043895
39,151.443,2.18076,2.26665,1.02262,0.76345,0.37306,0.43554,0.15144,2.56049,2.07037,0.93033,0.0004373,0.0004373,0.0004373
40,154.035,2.31772,2.35286,1.04325,0.84345,0.41497,0.49074,0.16025,2.5588,2.09248,0.92799,0.00043565,0.00043565,0.00043565
41,156.534,2.25951,2.28606,1.07581,0.84478,0.41897,0.49164,0.16149,2.55296,2.12806,0.92607,0.000434,0.000434,0.000434
42,159.252,2.21715,2.24567,1.02058,0.84357,0.41533,0.49787,0.16682,2.5237,2.124,0.9242,0.00043235,0.00043235,0.00043235
43,161.818,2.25234,2.20833,1.03363,0.75846,0.36308,0.44388,0.15882,2.56656,2.14554,0.92715,0.0004307,0.0004307,0.0004307
44,164.42,2.15746,2.22206,1.03278,0.76312,0.37239,0.4389,0.15059,2.61649,2.1724,0.93257,0.00042905,0.00042905,0.00042905
45,166.982,2.22121,2.18813,1.0368,0.7615,0.36915,0.43902,0.14887,2.60857,2.14782,0.93559,0.0004274,0.0004274,0.0004274
46,169.638,2.19822,2.2569,0.96603,0.75759,0.36134,0.43992,0.15686,2.59547,2.10764,0.9351,0.00042575,0.00042575,0.00042575
47,172.477,2.25086,2.09735,1.02168,0.70489,0.36817,0.43767,0.15651,2.5715,2.07096,0.93313,0.0004241,0.0004241,0.0004241
48,175.807,2.16365,2.15446,1.00637,0.70865,0.38462,0.44125,0.15809,2.57248,2.03449,0.93349,0.00042245,0.00042245,0.00042245
49,178.773,2.2237,1.988,1.03707,0.6872,0.38462,0.44362,0.15881,2.57755,2.03748,0.93297,0.0004208,0.0004208,0.0004208
50,181.709,2.19336,2.20165,1.01224,0.76809,0.34615,0.44873,0.16175,2.55476,2.03384,0.93064,0.00041915,0.00041915,0.00041915
51,184.372,2.06323,2.05167,1.06385,0.76197,0.34615,0.44363,0.16106,2.56013,2.04811,0.93166,0.0004175,0.0004175,0.0004175
52,187.298,2.18526,2.09507,1.02518,0.7458,0.34615,0.44187,0.16379,2.58004,2.07693,0.9373,0.00041585,0.00041585,0.00041585
53,190.065,2.17981,2.01497,1.01594,0.75277,0.35168,0.4441,0.15985,2.63006,2.09078,0.94327,0.0004142,0.0004142,0.0004142
54,192.654,2.20509,2.12422,1.04546,0.75443,0.35501,0.43078,0.14521,2.60847,2.11827,0.94181,0.00041255,0.00041255,0.00041255
55,195.064,2.16708,2.22024,1.03266,0.74379,0.38462,0.42518,0.14364,2.61263,2.14215,0.94131,0.0004109,0.0004109,0.0004109
56,197.704,2.23336,2.19828,0.99521,0.69824,0.38462,0.4243,0.14824,2.61908,2.19588,0.94576,0.00040925,0.00040925,0.00040925
57,200.253,2.19117,2.04752,1.01399,0.70064,0.38462,0.4195,0.14267,2.63977,2.22972,0.95015,0.0004076,0.0004076,0.0004076
58,202.779,2.18547,2.03036,1.03085,0.681,0.38462,0.41875,0.14981,2.61099,2.21912,0.946,0.00040595,0.00040595,0.00040595
59,205.351,2.14158,2.09691,1.05062,0.68277,0.38462,0.41527,0.14952,2.59969,2.20295,0.94556,0.0004043,0.0004043,0.0004043
60,207.841,2.34633,2.1464,1.05265,0.67422,0.38462,0.43035,0.14968,2.56493,2.1988,0.9417,0.00040265,0.00040265,0.00040265
61,210.438,2.20359,1.96569,1.04942,0.66044,0.38462,0.42864,0.14848,2.58421,2.18296,0.94178,0.000401,0.000401,0.000401
62,213.404,2.08017,2.08359,1.05995,0.6416,0.38462,0.40706,0.14886,2.56434,2.17356,0.9401,0.00039935,0.00039935,0.00039935
63,216.485,2.11212,1.91114,1.03643,0.63426,0.38462,0.40687,0.15111,2.57559,2.20356,0.94175,0.0003977,0.0003977,0.0003977
64,219.52,2.01319,1.85274,0.99505,0.61804,0.38462,0.39764,0.15697,2.5434,2.21011,0.93999,0.00039605,0.00039605,0.00039605
65,222.949,2.1292,1.94269,1.01547,0.61243,0.38462,0.39382,0.15232,2.55348,2.18893,0.94017,0.0003944,0.0003944,0.0003944
66,225.916,2.09618,1.95328,1.00034,0.60877,0.38462,0.40742,0.15083,2.52005,2.18282,0.93396,0.00039275,0.00039275,0.00039275
67,228.782,2.17968,2.02842,1.02927,0.61027,0.38462,0.41628,0.15093,2.53686,2.17882,0.935,0.0003911,0.0003911,0.0003911
68,232.163,2.10694,1.85893,0.98205,0.61928,0.38462,0.42487,0.15258,2.53943,2.19201,0.93285,0.00038945,0.00038945,0.00038945
69,234.927,2.17268,1.96922,1.01444,0.62033,0.38462,0.43251,0.15782,2.52984,2.19917,0.93126,0.0003878,0.0003878,0.0003878
70,237.474,2.07624,1.87632,1.0084,0.61871,0.38462,0.43034,0.16236,2.52275,2.21734,0.93283,0.00038615,0.00038615,0.00038615
71,239.956,2.11404,2.09953,1.00904,0.61811,0.38462,0.43123,0.16169,2.53838,2.24688,0.93402,0.0003845,0.0003845,0.0003845
72,242.556,2.15126,1.94746,1.00427,0.61576,0.38462,0.43145,0.16571,2.5569,2.27717,0.93986,0.00038285,0.00038285,0.00038285
73,245.109,2.15574,2.00371,1.00775,0.70536,0.42308,0.47976,0.17038,2.56777,2.2815,0.94142,0.0003812,0.0003812,0.0003812
74,247.855,2.20802,1.90707,1.0641,0.67866,0.42308,0.48477,0.16705,2.60857,2.21577,0.94315,0.00037955,0.00037955,0.00037955
75,250.702,2.24063,1.92545,1.00554,0.67179,0.42308,0.48171,0.16289,2.60531,2.15554,0.94308,0.0003779,0.0003779,0.0003779
76,253.387,2.14463,1.98639,1.0456,0.69782,0.42308,0.48348,0.1639,2.62704,2.07432,0.94117,0.00037625,0.00037625,0.00037625
77,256.004,2.07564,1.86464,1.03421,0.67054,0.42308,0.46841,0.16614,2.62924,2.055,0.94217,0.0003746,0.0003746,0.0003746
78,258.712,2.1246,1.81704,1.01828,0.60921,0.38462,0.42821,0.16726,2.59862,2.01243,0.93791,0.00037295,0.00037295,0.00037295
79,261.646,2.11055,1.85552,1.01272,0.71335,0.42308,0.47236,0.17115,2.60811,2.01922,0.9376,0.0003713,0.0003713,0.0003713
80,264.488,2.18557,1.85771,1.01609,0.70599,0.42308,0.46827,0.17376,2.61918,2.04921,0.93581,0.00036965,0.00036965,0.00036965
81,268.261,2.1851,1.97945,1.02491,0.69798,0.42308,0.46711,0.17625,2.5905,2.09722,0.93826,0.000368,0.000368,0.000368
82,271.491,2.11601,1.92626,1.0036,0.69951,0.42308,0.4759,0.17075,2.58994,2.12848,0.93734,0.00036635,0.00036635,0.00036635
83,274.031,2.13727,1.86859,1.00523,0.70977,0.42308,0.47759,0.16615,2.60353,2.20405,0.93688,0.0003647,0.0003647,0.0003647
84,276.541,2.08395,1.72415,1.04056,0.64816,0.35472,0.44686,0.1548,2.59883,2.22879,0.93455,0.00036305,0.00036305,0.00036305
85,279.007,2.12625,1.88736,1.0422,0.64342,0.34706,0.45382,0.17101,2.59732,2.20263,0.94018,0.0003614,0.0003614,0.0003614
86,281.511,2.0755,1.84156,1.01729,0.66517,0.3822,0.45051,0.16156,2.60634,2.1423,0.94122,0.00035975,0.00035975,0.00035975
87,284.044,2.03965,1.72818,0.98077,0.65746,0.38462,0.45462,0.16081,2.61779,2.09253,0.94104,0.0003581,0.0003581,0.0003581
88,286.857,2.26326,1.95306,1.01933,0.60889,0.38462,0.4544,0.15725,2.56709,2.03288,0.94011,0.00035645,0.00035645,0.00035645
89,289.373,2.11494,1.83787,1.00162,0.65156,0.42308,0.49932,0.16435,2.54783,1.95743,0.93567,0.0003548,0.0003548,0.0003548
90,291.905,2.06336,1.65277,0.99975,0.69347,0.42308,0.50413,0.16501,2.56866,1.89403,0.93539,0.00035315,0.00035315,0.00035315
91,294.398,2.09696,1.89443,1.02296,0.70388,0.42308,0.49935,0.16251,2.56218,1.87117,0.9347,0.0003515,0.0003515,0.0003515
92,296.961,2.22723,1.87452,1.03122,0.69578,0.42308,0.51114,0.16743,2.55274,1.86336,0.93612,0.00034985,0.00034985,0.00034985
93,299.439,2.09207,1.74413,1.04098,0.46103,0.61538,0.51483,0.17174,2.53932,1.89464,0.93598,0.0003482,0.0003482,0.0003482
94,302.225,2.13036,1.85845,1.00314,0.5115,0.60435,0.51954,0.18162,2.5671,1.99196,0.93747,0.00034655,0.00034655,0.00034655
95,305.422,2.09455,1.9117,0.98169,0.5127,0.6072,0.51668,0.17487,2.59915,2.07515,0.94405,0.0003449,0.0003449,0.0003449
96,308.71,2.18909,1.94564,1.06122,0.53147,0.61538,0.51167,0.17318,2.60246,2.2195,0.95086,0.00034325,0.00034325,0.00034325
97,311.598,2.14868,1.90988,1.01041,0.52447,0.61538,0.52184,0.17212,2.61832,2.27693,0.95244,0.0003416,0.0003416,0.0003416
98,314.45,2.02119,1.78514,0.98856,0.51582,0.57692,0.49156,0.16825,2.64554,2.36451,0.95373,0.00033995,0.00033995,0.00033995
99,317.056,2.06405,1.86594,1.00593,0.508,0.55632,0.48844,0.16584,2.64877,2.30776,0.95329,0.0003383,0.0003383,0.0003383
100,319.581,2.04157,1.69877,0.98629,0.54434,0.57692,0.54427,0.18256,2.63396,2.11536,0.95398,0.00033665,0.00033665,0.00033665
101,322.482,2.04743,1.70671,0.98285,0.53908,0.57692,0.53554,0.17585,2.58988,2.02724,0.94899,0.000335,0.000335,0.000335
102,325.111,2.03114,1.6849,1.00019,0.50961,0.57692,0.52101,0.17994,2.5832,1.97408,0.93956,0.00033335,0.00033335,0.00033335
103,327.68,2.16091,1.84389,1.0231,0.50148,0.53846,0.50614,0.17611,2.56225,1.95668,0.93787,0.0003317,0.0003317,0.0003317
104,330.325,2.05515,1.82701,0.98188,0.4878,0.53846,0.49733,0.16617,2.53687,1.97528,0.93193,0.00033005,0.00033005,0.00033005
105,332.873,2.05328,1.78282,0.98844,0.50625,0.53846,0.49629,0.172,2.53969,1.99023,0.93163,0.0003284,0.0003284,0.0003284
106,335.492,2.10056,1.80599,0.98296,0.5244,0.53846,0.48623,0.17394,2.54722,2.04278,0.93841,0.00032675,0.00032675,0.00032675
107,338.141,1.93349,1.79224,0.97472,0.53342,0.53846,0.50438,0.18112,2.54432,2.06251,0.9374,0.0003251,0.0003251,0.0003251
108,341.249,2.16291,1.75925,0.99624,0.50772,0.51604,0.50669,0.18326,2.57242,2.05487,0.94749,0.00032345,0.00032345,0.00032345
109,344.157,2.10159,1.92363,0.99764,0.50716,0.5,0.51221,0.18808,2.56252,2.06954,0.94721,0.0003218,0.0003218,0.0003218
110,347.076,2.17437,1.86767,0.99481,0.52278,0.46154,0.50573,0.18856,2.57595,2.06577,0.94956,0.00032015,0.00032015,0.00032015
111,350.029,2.17068,1.76922,1.02036,0.49425,0.53846,0.5031,0.18144,2.58335,2.05756,0.95023,0.0003185,0.0003185,0.0003185
112,353.042,2.16297,1.71536,1.02032,0.4914,0.53846,0.49859,0.17502,2.59843,2.04801,0.95004,0.00031685,0.00031685,0.00031685
113,355.912,2.13976,1.90498,1.01584,0.53434,0.57386,0.5039,0.17805,2.61105,2.04599,0.95465,0.0003152,0.0003152,0.0003152
114,358.836,2.10411,1.74724,1.00755,0.50326,0.53846,0.48869,0.16463,2.63722,2.06359,0.95779,0.00031355,0.00031355,0.00031355
115,362.082,2.18537,1.79193,1.02604,0.48418,0.53846,0.46826,0.14807,2.6751,2.09279,0.95911,0.0003119,0.0003119,0.0003119
116,364.653,2.07575,1.7419,1.03383,0.48148,0.57692,0.46781,0.14859,2.66522,2.13259,0.95875,0.00031025,0.00031025,0.00031025
117,367.251,2.10536,1.73607,1.03645,0.42838,0.53846,0.41197,0.14179,2.66191,2.13803,0.95713,0.0003086,0.0003086,0.0003086
118,369.807,2.08579,1.74673,0.98802,0.46409,0.53846,0.42403,0.14672,2.63282,2.14515,0.95097,0.00030695,0.00030695,0.00030695
119,372.37,2.19723,1.87443,1.03801,0.47216,0.57692,0.45106,0.15217,2.63374,2.14667,0.95051,0.0003053,0.0003053,0.0003053
120,374.92,2.19059,1.8928,1.05559,0.51748,0.57692,0.45006,0.15862,2.59577,2.11543,0.94018,0.00030365,0.00030365,0.00030365
